Virtual User Script started at: 12-12-2021 11:00:29	[MsgId: MMSG-15967]
Action.c(57): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(57): Registered web_reg_find successful for "Text=Welcome" (count=6)  	[MsgId: MMSG-26364]
Action.c(57): Notify: Saving Parameter "LoginC = 6".	[MsgId: MMSG-13798]
Action.c(57): web_submit_data("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): Notify: Parameter Substitution: parameter "LoginC" =  "6"	[MsgId: MMSG-13992]
Action.c(78): Login_Page_Successful	[MsgId: MMSG-17999]
Action.c(79): Notify: Transaction "S04_WT_Cancel_T02_LoginPage" ended with a "Pass" status (Duration: 0.3151 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(90): Notify: Transaction "S04_WT_Cancel_T03_itinerary" started.	[MsgId: MMSG-16999]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(107): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(107): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(107): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(107): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(107): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(107): Notify: Saving Parameter "flights_1 = 0-7-JB".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "flights_2 = 18602-1558-JB".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "flights_3 = 291781168-2349-jb".	[MsgId: MMSG-13798]
Action.c(107): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(107): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(107): Registered web_reg_find successful for "Text=Itinerary" (count=8)  	[MsgId: MMSG-26364]
Action.c(107): Notify: Saving Parameter "itinerary = 8".	[MsgId: MMSG-13798]
Action.c(107): Notify: Saving Parameter "flights_count = 3".	[MsgId: MMSG-13798]
Action.c(107): web_url("Itinerary Button") was successful, 9887 body bytes, 1913 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(117): Notify: Parameter Substitution: parameter "itinerary" =  "8"	[MsgId: MMSG-13992]
Action.c(121): itinarery_Page_Pass	[MsgId: MMSG-17999]
Action.c(122): Notify: Transaction "S04_WT_Cancel_T03_itinerary" ended with a "Pass" status (Duration: 0.3120 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(134): lr_think_time: 10.00 seconds.	[MsgId: MMSG-15948]
Action.c(139): Notify: Transaction "S04_WT_Cancel_T04_cancel" started.	[MsgId: MMSG-16999]
Action.c(141): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(141): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(145): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(145): Warning: The string 'flights' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(145): Registered web_reg_find successful for "Text=Flight Transaction Summary"  	[MsgId: MMSG-26362]
Action.c(145): Notify: Saving Parameter "cancel = 0".	[MsgId: MMSG-13798]
Action.c(145): web_submit_data("itinerary.pl") was successful, 932 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(161): Notify: Parameter Substitution: parameter "cancel" =  "0"	[MsgId: MMSG-13992]
Action.c(171): Cancel_Page_Failed	[MsgId: MMSG-17999]
Action.c(172): Notify: Transaction "S04_WT_Cancel_T04_cancel" ended with a "Fail" status (Duration: 0.1989 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(172): Notify: Transaction "S04_WT_Cancel_T04_cancel" has 0 error message(s).	[MsgId: MMSG-16818]
Action.c(178): lr_think_time: 11.00 seconds.	[MsgId: MMSG-15948]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 4484), ended OK."	[MsgId: MMSG-10695]
